#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1747104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19604, tid=0x00000000000039f4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d30a000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14836, stack(0x000000001ea80000,0x000000001eb80000)]

Stack: [0x000000001ea80000,0x000000001eb80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5720074 33438       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closureCheckingStopState (244 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000214a6800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12308, stack(0x0000000046d80000,0x0000000046e80000)]
  0x00000000212d6000 JavaThread "RMI TCP Connection(5)-127.0.0.1" daemon [_thread_in_native, id=18864, stack(0x0000000046c80000,0x0000000046d80000)]
  0x00000000212da800 JavaThread "stdout" [_thread_in_native, id=14132, stack(0x0000000044a60000,0x0000000044b60000)]
  0x00000000212da000 JavaThread "stderr" [_thread_in_native, id=12864, stack(0x0000000044670000,0x0000000044770000)]
  0x00000000212d9000 JavaThread "pool-9-thread-1" [_thread_blocked, id=7928, stack(0x0000000044570000,0x0000000044670000)]
  0x00000000212d7800 JavaThread "WorkerExecutor Queue" [_thread_in_native, id=13168, stack(0x0000000044160000,0x0000000044260000)]
  0x000000002036d800 JavaThread "Cache worker for execution history cache (H:\freelance\phoneapp\phoneapp\.gradle\6.5\executionHistory)" [_thread_blocked, id=18488, stack(0x0000000044060000,0x0000000044160000)]
  0x000000002036a000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=19692, stack(0x0000000043f60000,0x0000000044060000)]
  0x000000002036f000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=19104, stack(0x0000000043e60000,0x0000000043f60000)]
  0x000000002036c800 JavaThread "Execution worker for ':'" [_thread_blocked, id=18884, stack(0x0000000043d60000,0x0000000043e60000)]
